ID,Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location
10364612,HY556537,12/31/2015 08:52:00 PM,003XX E 51ST ST,1350,CRIMINAL TRESPASS,TO STATE SUP LAND,CTA STATION,true,false,231,2,3,40,26,1179089,1871272,2015,01/15/2016 11:08:45 AM,41.80206262,-87.6187324,"(41.802062624, -87.618732403)"
10364623,HY556540,12/31/2015 08:51:00 PM,064XX S EBERHART AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,false,true,312,3,20,42,08B,1180684,1862500,2015,01/07/2016 16:14,41.77795491,-87.61315243,"(41.777954914, -87.613152431)"
10364595,HY556539,12/31/2015 08:50:00 PM,069XX S TALMAN AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,false,false,831,8,18,66,14,1159907,1858492,2015,01/07/2016 16:14,41.76740862,-87.68943171,"(41.767408624, -87.689431708)"
10364637,HY556570,12/31/2015 08:45:00 PM,036XX W DIVERSEY AVE,2820,OTHER OFFENSE,TELEPHONE THREAT,APARTMENT,false,false,2524,25,35,22,26,1151419,1918368,2015,01/07/2016 16:14,41.93188587,-87.71897405,"(41.931885873, -87.718974049)"
10364627,HY556536,12/31/2015 08:38:00 PM,036XX S RHODES AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,false,true,212,2,4,35,08B,1180179,1881011,2015,01/07/2016 16:14,41.82876229,-87.61443616,"(41.828762287, -87.614436164)"
10364803,HZ100202,12/31/2015 08:30:00 PM,027XX E 83RD ST,610,BURGLARY,FORCIBLE ENTRY,APARTMENT,false,false,423,4,7,46,5,1195752,1850463,2015,01/07/2016 16:14,41.74456497,-87.55831128,"(41.744564968, -87.558311283)"
10365219,HZ100846,12/31/2015 08:30:00 PM,078XX S CORNELL AVE,820,THEFT,$500 AND UNDER,STREET,false,false,411,4,8,43,6,1188595,1853424,2015,01/07/2016 16:14,41.75286413,-87.58444057,"(41.752864125, -87.584440569)"
10364975,HZ100442,12/31/2015 08:30:00 PM,066XX N TALMAN AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,OTHER,true,false,2412,24,50,2,14,1157455,1943921,2015,01/07/2016 16:14,42.00188387,-87.69609416,"(42.001883866, -87.696094161)"
10364666,HY556542,12/31/2015 08:30:00 PM,003XX W 80TH ST,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,false,true,623,6,17,44,08B,1175228,1851893,2015,01/07/2016 16:14,41.74897172,-87.63347054,"(41.748971716, -87.633470544)"
10365183,HZ100811,12/31/2015 08:30:00 PM,007XX N NOBLE ST,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,false,1215,12,27,24,14,1166930,1904886,2015,01/07/2016 16:14,41.8945713,-87.66236111,"(41.894571298, -87.662361105)"
10364594,HY556532,12/31/2015 08:23:00 PM,023XX W CERMAK RD,2820,OTHER OFFENSE,TELEPHONE THREAT,RESTAURANT,false,false,1034,10,25,31,26,1161087,1889344,2015,01/07/2016 16:14,41.852046,-87.68425238,"(41.852045995, -87.684252376)"
10364641,HY556564,12/31/2015 08:23:00 PM,120XX S HALSTED ST,141C,WEAPONS VIOLATION,UNLAWFUL USE OTHER DANG WEAPON,STREET,true,false,523,5,34,53,15,1173167,1824951,2015,01/07/2016 16:14,41.67508469,-87.64181568,"(41.675084692, -87.641815679)"
10364563,HY556527,12/31/2015 08:15:00 PM,080XX S YATES BLVD,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,false,true,414,4,7,46,08B,1193589,1852015,2015,01/07/2016 16:14,41.74887697,-87.56618593,"(41.748876971, -87.566185932)"
10364624,HY556538,12/31/2015 08:15:00 PM,073XX S MICHIGAN AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,true,true,323,3,6,69,08B,1178430,1856444,2015,01/07/2016 16:14,41.76138811,-87.62159932,"(41.761388108, -87.621599317)"
10365723,HZ101513,12/31/2015 08:15:00 PM,026XX S WHIPPLE ST,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,false,1033,10,12,30,14,1156450,1886434,2015,01/07/2016 16:14,41.84415555,-87.70135009,"(41.844155545, -87.701350092)"
10364650,HY556523,12/31/2015 08:13:00 PM,062XX S DR MARTIN LUTHER KING JR DR,041A,BATTERY,AGGRAVATED: HANDGUN,SIDEWALK,true,false,311,3,20,40,04B,1179990,1863780,2015,01/07/2016 16:14,41.78148328,-87.61565747,"(41.781483281, -87.615657469)"
10364658,HY556576,12/31/2015 08:13:00 PM,063XX S STATE ST,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,true,false,312,3,20,69,18,1177344,1863145,2015,01/07/2016 16:14,41.77980097,-87.62537741,"(41.779800967, -87.625377411)"
10364828,HZ100242,12/31/2015 08:00:00 PM,055XX N LAKEWOOD AVE,610,BURGLARY,FORCIBLE ENTRY,RESIDENCE,false,false,2013,20,48,77,5,1166637,1936878,2015,01/07/2016 16:14,41.98236522,-87.66251777,"(41.982365216, -87.662517774)"
10366740,HZ102841,12/31/2015 08:00:00 PM,009XX W ADDISON ST,1310,CRIMINAL DAMAGE,TO PROPERTY,STREET,false,false,1923,19,44,6,14,1169188,1924102,2015,01/07/2016 16:14,41.94725226,-87.65350869,"(41.947252263, -87.65350869)"
10365643,HZ101401,12/31/2015 08:00:00 PM,017XX N WOOD ST,810,THEFT,OVER $500,STREET,false,false,1433,14,32,24,6,1164078,1911700,2015,01/07/2016 16:14,41.91333013,-87.6726429,"(41.913330126, -87.6726429)"
10365863,HZ101733,12/31/2015 08:00:00 PM,013XX W CRYSTAL ST,820,THEFT,$500 AND UNDER,STREET,false,false,1433,14,32,24,6,1167016,1908484,2015,01/07/2016 16:14,41.90444261,-87.66194184,"(41.904442607, -87.661941839)"
10365173,HZ100797,12/31/2015 08:00:00 PM,010XX S CICERO AVE,320,ROBBERY,STRONGARM - NO WEAPON,SIDEWALK,false,false,1533,15,24,25,3,1144541,1895203,2015,01/07/2016 16:14,41.868451,-87.74483389,"(41.868451003, -87.744833889)"
10365000,HZ100388,12/31/2015 08:00:00 PM,037XX S LANGLEY AVE,620,BURGLARY,UNLAWFUL ENTRY,APARTMENT,false,false,212,2,4,36,5,1181314,1880148,2015,01/07/2016 16:14,41.82636801,-87.61029862,"(41.826368014, -87.610298621)"
10366716,HZ102838,12/31/2015 08:00:00 PM,036XX N CLARK ST,1310,CRIMINAL DAMAGE,TO PROPERTY,STREET,false,false,1923,19,44,6,14,1168308,1924180,2015,01/07/2016 16:14,41.94748541,-87.65674105,"(41.947485405, -87.656741053)"
10364956,HZ100318,12/31/2015 08:00:00 PM,029XX S STATE ST,620,BURGLARY,UNLAWFUL ENTRY,RESIDENCE,false,false,133,1,3,35,5,1176760,1885391,2015,01/07/2016 16:14,41.84085918,-87.62684797,"(41.840859176, -87.626847966)"
10364949,HZ100424,12/31/2015 08:00:00 PM,058XX S MARYLAND AVE,820,THEFT,$500 AND UNDER,STREET,false,false,235,2,5,41,6,1182884,1866570,2015,01/07/2016 16:14,41.78907252,-87.60496086,"(41.789072518, -87.60496086)"
10364654,HY556547,12/31/2015 08:00:00 PM,018XX S ST LOUIS AVE,1750,OFFENSE INVOLVING CHILDREN,CHILD ABUSE,RESIDENCE,true,true,1021,10,24,29,20,1153327,1890818,2015,01/07/2016 16:14,41.85624825,-87.71269474,"(41.856248253, -87.712694737)"
10364640,HY556608,12/31/2015 08:00:00 PM,048XX N MILWAUKEE AVE,325,ROBBERY,VEHICULAR HIJACKING,STREET,false,false,1623,16,45,11,3,1139930,1931455,2015,01/07/2016 16:14,41.96801599,-87.7608737,"(41.968015993, -87.760873695)"
10365508,HZ101197,12/31/2015 07:56:00 PM,092XX S BISHOP ST,2825,OTHER OFFENSE,HARASSMENT BY TELEPHONE,APARTMENT,false,true,2222,22,21,73,26,1168289,1843425,2015,01/07/2016 16:14,41.72588638,-87.65914073,"(41.725886376, -87.659140732)"
10364591,HY556526,12/31/2015 07:48:00 PM,002XX W MADISON ST,1360,CRIMINAL TRESPASS,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),true,false,122,1,2,32,26,1174636,1900346,2015,01/07/2016 16:14,41.88194442,-87.63419529,"(41.881944424, -87.634195294)"
10364567,HY556520,12/31/2015 07:45:00 PM,022XX E 101ST ST,545,ASSAULT,PRO EMP HANDS NO/MIN INJURY,STREET,true,false,431,4,7,51,08A,1192747,1838438,2015,01/07/2016 16:14,41.71164098,-87.56971265,"(41.711640975, -87.569712649)"
10364626,HY556573,12/31/2015 07:45:00 PM,101XX S PAXTON AVE,3731,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING IDENTIFICATION,STREET,true,false,431,4,7,51,24,1192835,1838306,2015,01/07/2016 16:14,41.71127661,-87.56939467,"(41.711276612, -87.569394665)"
10365818,HY556545,12/31/2015 07:39:00 PM,044XX N SHERIDAN RD,930,MOTOR VEHICLE THEFT,THEFT/RECOVERY: AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),false,false,1914,19,46,3,7,1168802,1929817,2015,01/07/2016 16:14,41.96294283,-87.65476118,"(41.962942827, -87.654761179)"
10364642,HY556531,12/31/2015 07:38:00 PM,019XX S MICHIGAN AVE,143A,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,PARKING LOT/GARAGE(NON.RESID.),true,false,131,1,3,33,15,1177521,1890920,2015,01/15/2016 03:47:13 PM,41.85601393,-87.62388779,"(41.85601393, -87.62388779)"
10365541,HZ101248,12/31/2015 07:30:00 PM,029XX S DEARBORN ST,820,THEFT,$500 AND UNDER,RESIDENCE,false,false,133,1,3,35,6,1176241,1885750,2015,01/07/2016 16:14,41.841856,-87.62874168,"(41.841855999, -87.628741678)"
10364983,HZ100133,12/31/2015 07:30:00 PM,051XX S PAULINA ST,610,BURGLARY,FORCIBLE ENTRY,RESIDENCE,false,false,932,9,16,61,5,1165882,1870538,2015,01/07/2016 16:14,41.80033954,-87.66718863,"(41.800339536, -87.667188625)"
10364564,HY556495,12/31/2015 07:25:00 PM,103XX S TORRENCE AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,GAS STATION,false,false,434,4,10,51,14,1195507,1837029,2015,01/07/2016 16:14,41.70770693,-87.55965139,"(41.707706931, -87.559651388)"
10366362,HY556503,12/31/2015 07:25:00 PM,001XX W 110TH PL,810,THEFT,OVER $500,RESIDENCE,false,false,513,5,34,49,6,1177312,1831679,2015,01/07/2016 16:14,41.69345505,-87.62644223,"(41.693455051, -87.626442234)"
10364552,HY556487,12/31/2015 07:20:00 PM,073XX S PHILLIPS AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,false,true,334,3,7,43,14,1193921,1856701,2015,01/07/2016 16:14,41.76172759,-87.564816,"(41.761727593, -87.564815996)"
10368298,HZ104463,12/31/2015 07:15:00 PM,052XX W HARRISON ST,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,false,1522,15,29,25,14,1141370,1896813,2015,01/15/2016 11:08:45 AM,41.87292812,-87.75643574,"(41.872928118, -87.756435739)"
10390678,HZ127771,12/31/2015 07:15:00 PM,090XX S ESCANABA AVE,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,DRUG STORE,false,false,423,4,10,46,11,1196957,1845681,2015,01/28/2016 03:54:45 PM,41.73141291,-87.55405477,"(41.731412913, -87.554054765)"
10364760,HY556557,12/31/2015 07:10:00 PM,001XX N STATE ST,860,THEFT,RETAIL THEFT,SMALL RETAIL STORE,false,false,111,1,42,32,6,1176352,1900927,2015,01/07/2016 16:14,41.88350019,-87.6278767,"(41.883500187, -87.627876698)"
10364529,HY556499,12/31/2015 07:09:00 PM,017XX N MOZART ST,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,false,1421,14,1,24,14,1157154,1911440,2015,01/07/2016 16:14,41.91276021,-87.6980873,"(41.912760209, -87.698087302)"
10364565,HY556477,12/31/2015 07:01:00 PM,089XX S COMMERCIAL AVE,810,THEFT,OVER $500,SMALL RETAIL STORE,false,false,424,4,10,46,6,1197695,1846304,2015,01/07/2016 16:14,41.73310411,-87.55133052,"(41.733104108, -87.551330517)"
10365063,HZ100452,12/31/2015 07:00:00 PM,027XX S KILDARE AVE,610,BURGLARY,FORCIBLE ENTRY,APARTMENT,false,false,1031,10,22,30,5,1148169,1885351,2015,02/23/2016 03:50:44 PM,41.84134685,-87.73176799,"(41.841346847, -87.731767987)"
10364579,HY556506,12/31/2015 07:00:00 PM,020XX W CHICAGO AVE,860,THEFT,RETAIL THEFT,SMALL RETAIL STORE,true,false,1221,12,1,24,6,1162692,1905336,2015,01/15/2016 11:08:45 AM,41.89589602,-87.67791339,"(41.895896023, -87.677913394)"
10365225,HZ100823,12/31/2015 07:00:00 PM,029XX W FULLERTON AVE,910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,false,false,1414,14,35,22,7,1156270,1915811,2015,01/07/2016 16:14,41.9247725,-87.70121655,"(41.924772504, -87.701216548)"
10364553,HY556508,12/31/2015 07:00:00 PM,007XX E 79TH ST,820,THEFT,$500 AND UNDER,STREET,false,false,624,6,6,44,6,1182501,1852786,2015,01/07/2016 16:14,41.75125678,-87.60679212,"(41.751256776, -87.606792121)"
10364548,HY556518,12/31/2015 07:00:00 PM,0000X N MICHIGAN AVE,890,THEFT,FROM BUILDING,RESTAURANT,false,false,112,1,42,32,6,1177309,1900530,2015,01/07/2016 16:14,41.88238916,-87.62437461,"(41.882389156, -87.624374606)"
10365140,HZ100693,12/31/2015 07:00:00 PM,028XX N OAKLEY AVE,810,THEFT,OVER $500,STREET,false,false,1432,14,1,21,6,1160535,1918584,2015,01/07/2016 16:14,41.93229446,-87.68546805,"(41.932294457, -87.685468046)"
10365930,HZ101743,12/31/2015 07:00:00 PM,065XX S DR MARTIN LUTHER KING JR DR,1310,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,false,false,312,3,20,69,14,1180044,1861789,2015,01/07/2016 16:14,41.77601854,-87.61552043,"(41.776018543, -87.615520426)"
10370656,HZ106636,12/31/2015 07:00:00 PM,082XX S INGLESIDE AVE,460,BATTERY,SIMPLE,APARTMENT,false,false,631,6,8,44,08B,1183997,1850617,2015,01/15/2016 11:08:45 AM,41.74527002,-87.60137769,"(41.745270017, -87.601377692)"
10365058,HZ100313,12/31/2015 07:00:00 PM,062XX W BELMONT AVE,610,BURGLARY,FORCIBLE ENTRY,COMMERCIAL / BUSINESS OFFICE,false,false,1633,16,36,17,5,1134341,1920618,2015,01/07/2016 16:14,41.93837878,-87.78168088,"(41.93837878, -87.781680875)"
10365773,HZ101414,12/31/2015 07:00:00 PM,008XX W 103RD ST,5002,OTHER OFFENSE,OTHER VEHICLE OFFENSE,RESIDENCE,false,false,2232,22,34,73,26,1172339,1836539,2015,01/07/2016 16:14,41.70690219,-87.64450714,"(41.706902188, -87.644507138)"
10364554,HY556513,12/31/2015 06:49:00 PM,061XX W CORNELIA AVE,1570,SEX OFFENSE,PUBLIC INDECENCY,STREET,true,false,1633,16,38,17,17,1134916,1922636,2015,01/07/2016 16:14,41.94390622,-87.77951967,"(41.943906217, -87.779519668)"
10365288,HY556614,12/31/2015 06:45:00 PM,012XX W CORNELIA AVE,610,BURGLARY,FORCIBLE ENTRY,APARTMENT,false,false,1924,19,44,6,5,1167313,1923376,2015,01/07/2016 16:14,41.94530069,-87.6604216,"(41.945300688, -87.660421604)"
10364559,HY556482,12/31/2015 06:45:00 PM,008XX N TOWER CT,486,BATTERY,DOMESTIC BATTERY SIMPLE,SIDEWALK,false,true,1833,18,42,8,08B,1177137,1905829,2015,01/07/2016 16:14,41.89693378,-87.62484553,"(41.89693378, -87.624845526)"
10364793,HZ100168,12/31/2015 06:45:00 PM,034XX N OLCOTT AVE,610,BURGLARY,FORCIBLE ENTRY,POOL ROOM,false,false,1631,16,36,17,5,1125481,1921837,2015,01/07/2016 16:14,41.9418757,-87.81421693,"(41.941875703, -87.814216929)"
10364596,HY556489,12/31/2015 06:45:00 PM,053XX W CHICAGO AVE,460,BATTERY,SIMPLE,SIDEWALK,false,false,1524,15,37,25,08B,1140427,1904813,2015,01/07/2016 16:14,41.89489847,-87.75970165,"(41.894898468, -87.759701652)"
10364636,HY556474,12/31/2015 06:37:00 PM,017XX N KOSTNER AVE,031A,ROBBERY,ARMED: HANDGUN,PARKING LOT/GARAGE(NON.RESID.),false,false,2533,25,31,23,3,1146784,1911248,2015,01/07/2016 16:14,41.91243778,-87.73618934,"(41.912437783, -87.736189335)"
10364762,HY556468,12/31/2015 06:30:00 PM,027XX S INDIANA AVE,1020,ARSON,BY FIRE,RESIDENCE PORCH/HALLWAY,false,false,133,1,2,35,9,1178044,1886556,2015,01/07/2016 16:14,41.84402694,-87.62210081,"(41.844026941, -87.622100808)"
10365222,HZ100670,12/31/2015 06:30:00 PM,035XX S WENTWORTH AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,false,915,9,3,34,14,1175526,1881504,2015,01/07/2016 16:14,41.8302207,-87.63149279,"(41.830220698, -87.631492793)"
10364500,HY556469,12/31/2015 06:30:00 PM,008XX E DREXEL SQUARE DR,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,false,true,233,2,4,41,08B,1182638,1871058,2015,01/07/2016 16:14,41.80139369,-87.60572357,"(41.801393686, -87.605723566)"
10364639,HY556577,12/31/2015 06:30:00 PM,002XX S CAMPBELL AVE,910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,false,false,1125,11,2,28,7,1159782,1898839,2015,01/07/2016 16:14,41.87812819,-87.68878044,"(41.878128185, -87.68878044)"
10365692,HZ101469,12/31/2015 06:30:00 PM,001XX E ONTARIO ST,890,THEFT,FROM BUILDING,HOTEL/MOTEL,false,false,1834,18,42,8,6,1177520,1904525,2015,01/07/2016 16:14,41.89334686,-87.62347847,"(41.893346855, -87.623478469)"
10369309,HZ105337,12/31/2015 06:30:00 PM,022XX W 71ST ST,610,BURGLARY,FORCIBLE ENTRY,RESIDENCE,false,false,832,8,18,66,5,1162502,1857540,2015,01/15/2016 11:08:45 AM,41.7647425,-87.67994638,"(41.764742497, -87.679946378)"
10364618,HY556456,12/31/2015 06:28:00 PM,056XX S MICHIGAN AVE,320,ROBBERY,STRONGARM - NO WEAPON,APARTMENT,false,true,225,2,20,40,3,1178119,1867657,2015,01/07/2016 16:14,41.7921648,-87.6223994,"(41.792164799, -87.622399402)"
10364813,HY556442,12/31/2015 06:25:00 PM,007XX E 88TH PL,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,false,true,632,6,6,44,08B,1182769,1846461,2015,01/07/2016 16:14,41.73389407,-87.60600594,"(41.733894065, -87.606005944)"
10364557,HY556448,12/31/2015 06:20:00 PM,021XX N KARLOV AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,VEHICLE NON-COMMERCIAL,false,true,2525,25,30,20,08B,1148701,1913909,2015,01/07/2016 16:14,41.91970298,-87.72907785,"(41.919702982, -87.729077846)"
10364571,HY556461,12/31/2015 06:15:00 PM,032XX W CONGRESS PKWY,031A,ROBBERY,ARMED: HANDGUN,"SCHOOL, PUBLIC, GROUNDS",false,false,1134,11,28,27,3,1154775,1897563,2015,01/07/2016 16:14,41.87472842,-87.70719923,"(41.874728422, -87.707199231)"
10364602,HY556452,12/31/2015 06:14:00 PM,038XX W ADAMS ST,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,false,true,1122,11,28,26,08B,1150803,1898737,2015,01/07/2016 16:14,41.87802859,-87.7217521,"(41.878028593, -87.721752104)"
10367281,HZ103370,12/31/2015 06:00:00 PM,008XX S PLYMOUTH CT,820,THEFT,$500 AND UNDER,STREET,false,false,123,1,2,32,6,1176194,1896270,2015,01/07/2016 16:14,41.87072467,-87.62859729,"(41.870724666, -87.628597294)"
10367577,HZ103398,12/31/2015 06:00:00 PM,008XX N MICHIGAN AVE,890,THEFT,FROM BUILDING,RESTAURANT,false,false,1833,18,42,8,6,1177338,1906181,2015,01/07/2016 16:14,41.89789513,-87.62409661,"(41.897895128, -87.624096605)"
10364606,HY556430,12/31/2015 06:00:00 PM,003XX S CICERO AVE,031A,ROBBERY,ARMED: HANDGUN,GAS STATION,false,false,1131,11,24,25,3,1144446,1898013,2015,01/07/2016 16:14,41.87616378,-87.74511196,"(41.87616378, -87.745111964)"
10365363,HZ100971,12/31/2015 06:00:00 PM,041XX W CULLERTON ST,910,MOTOR VEHICLE THEFT,AUTOMOBILE,OTHER,false,false,1012,10,24,29,7,1149196,1890102,2015,01/07/2016 16:14,41.8543644,-87.72787629,"(41.854364398, -87.72787629)"
10364479,HY556440,12/31/2015 06:00:00 PM,001XX E SUPERIOR ST,870,THEFT,POCKET-PICKING,RESTAURANT,false,false,1833,18,42,8,6,1177497,1905400,2015,01/07/2016 16:14,41.89574842,-87.62353635,"(41.895748419, -87.623536353)"
10364484,HY556443,12/31/2015 06:00:00 PM,115XX S HALSTED ST,890,THEFT,FROM BUILDING,GAS STATION,false,false,524,5,34,53,6,1173048,1828494,2015,01/07/2016 16:14,41.68480988,-87.64214721,"(41.684809877, -87.642147208)"
10376696,HZ113099,12/31/2015 06:00:00 PM,001XX N MICHIGAN AVE,620,BURGLARY,UNLAWFUL ENTRY,MEDICAL/DENTAL OFFICE,false,false,111,1,42,32,5,1177270,1901551,2015,01/18/2016 03:52:00 PM,41.88519172,-87.62448685,"(41.885191719, -87.624486846)"
10376829,HZ113140,12/31/2015 06:00:00 PM,072XX S WASHTENAW AVE,810,THEFT,OVER $500,RESIDENCE,false,false,831,8,18,66,6,1159626,1856553,2015,01/18/2016 03:52:00 PM,41.76209349,-87.69051482,"(41.762093489, -87.690514815)"
10365006,HZ100479,12/31/2015 06:00:00 PM,075XX S STONY ISLAND AVE,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,GROCERY FOOD STORE,false,false,411,4,5,43,11,1188116,1855487,2015,01/07/2016 16:14,41.75853661,-87.58613023,"(41.758536614, -87.586130225)"
10364514,HY556451,12/31/2015 06:00:00 PM,062XX S DR MARTIN LUTHER KING JR DR,460,BATTERY,SIMPLE,APARTMENT,false,false,313,3,20,42,08B,1179989,1863808,2015,01/07/2016 16:14,41.78156014,-87.61566028,"(41.781560138, -87.615660279)"
10371578,HZ107299,12/31/2015 06:00:00 PM,047XX N ALBANY AVE,2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,RESIDENCE,false,false,1713,17,33,14,26,1154858,1931241,2015,01/15/2016 11:08:45 AM,41.96714194,-87.70598991,"(41.967141942, -87.705989913)"
10365073,HY556493,12/31/2015 06:00:00 PM,024XX N SOUTHPORT AVE,1195,DECEPTIVE PRACTICE,FINAN EXPLOIT-ELDERLY/DISABLED,RESIDENCE,false,false,1932,19,32,7,11,1166570,1916338,2015,01/07/2016 16:14,41.92600403,-87.66335474,"(41.92600403, -87.663354742)"
10366441,HZ102471,12/31/2015 06:00:00 PM,0000X E OHIO ST,810,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),false,false,1834,18,42,8,6,1176771,1904213,2015,01/07/2016 16:14,41.89250768,-87.62623869,"(41.892507682, -87.626238686)"
10364947,HZ100412,12/31/2015 06:00:00 PM,033XX N CLARK ST,1310,CRIMINAL DAMAGE,TO PROPERTY,SIDEWALK,false,false,1924,19,44,6,14,1169535,1922172,2015,01/07/2016 16:14,41.94194871,-87.65228959,"(41.941948705, -87.652289585)"
10371735,HZ107333,12/31/2015 06:00:00 PM,076XX S CICERO AVE,820,THEFT,$500 AND UNDER,OTHER,false,false,833,8,13,65,6,1145727,1853720,2015,01/15/2016 11:08:45 AM,41.75459296,-87.74152854,"(41.754592961, -87.741528537)"
10365049,HZ100566,12/31/2015 06:00:00 PM,005XX N MARSHFIELD AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,false,false,1215,12,26,24,14,1165299,1903776,2015,01/07/2016 16:14,41.89156022,-87.66838287,"(41.891560219, -87.668382869)"
10364917,HZ100383,12/31/2015 06:00:00 PM,023XX N RUTHERFORD AVE,910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,false,false,2512,25,36,18,7,1131094,1914558,2015,01/07/2016 16:14,41.92180613,-87.79375472,"(41.92180613, -87.793754717)"
10365416,HZ101112,12/31/2015 06:00:00 PM,058XX W CULLOM AVE,2825,OTHER OFFENSE,HARASSMENT BY TELEPHONE,APARTMENT,false,true,1624,16,38,15,26,1136800,1927998,2015,01/07/2016 16:14,41.95858647,-87.77246586,"(41.95858647, -87.772465859)"
10364875,HZ100352,12/31/2015 06:00:00 PM,079XX S COTTAGE GROVE AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,VEHICLE NON-COMMERCIAL,false,false,624,6,6,44,14,1182930,1852635,2015,01/07/2016 16:14,41.75083246,-87.60522475,"(41.750832464, -87.605224746)"
10364509,HY556415,12/31/2015 05:55:00 PM,0000X S MICHIGAN AVE,320,ROBBERY,STRONGARM - NO WEAPON,SIDEWALK,false,false,114,1,42,32,3,1177316,1900312,2015,01/07/2016 16:14,41.88179079,-87.62435552,"(41.881790794, -87.624355516)"
10364506,HY556424,12/31/2015 05:55:00 PM,005XX W 65TH PL,031A,ROBBERY,ARMED: HANDGUN,ALLEY,false,false,722,7,20,68,3,1174065,1861475,2015,01/07/2016 16:14,41.77529175,-87.63744815,"(41.77529175, -87.637448152)"
